

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 18:35:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1990  00230E  8EAC               	bsf	4012,7,c	;volatile
  1991  002310  A61F               	btfss	OpenUSART@config,3,c
  1992  002312  D002               	goto	l737
  1993  002314  88AB               	bsf	4011,4,c	;volatile
  1994  002316  D001               	goto	l3427
  1995  002318                     l737:
  1996  002318  8AAB               	bsf	4011,5,c	;volatile
  1997  00231A                     l3427:
  1998  00231A  B81F               	btfsc	OpenUSART@config,4,c
  1999  00231C  84AC               	bsf	4012,2,c	;volatile
  2000  00231E  989E               	bcf	3998,4,c	;volatile
  2001  002320  BA1F               	btfsc	OpenUSART@config,5,c
  2002  002322  86AB               	bsf	4011,3,c	;volatile
  2003  002324  AC1F               	btfss	OpenUSART@config,6,c
  2004  002326  D002               	goto	l741
  2005  002328  8A9D               	bsf	3997,5,c	;volatile
  2006  00232A  D001               	goto	l742
  2007  00232C                     l741:
  2008  00232C  9A9D               	bcf	3997,5,c	;volatile
  2009  00232E                     l742:
  2010  00232E  9A9E               	bcf	3998,5,c	;volatile
  2011  002330  AE1F               	btfss	OpenUSART@config,7,c
  2012  002332  D002               	goto	l743
  2013  002334  889D               	bsf	3997,4,c	;volatile
  2014  002336  D001               	goto	l744
  2015  002338                     l743:
  2016  002338  989D               	bcf	3997,4,c	;volatile
  2017  00233A                     l744:
  2018  00233A  C01D  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  2019  00233E  501E               	movf	OpenUSART@spbrg+1,w,c
  2020  002340  6EB0               	movwf	4016,c	;volatile
  2021  002342  8AAC               	bsf	4012,5,c	;volatile
  2022  002344  8EAB               	bsf	4011,7,c	;volatile
  2023  002346  9C94               	bcf	3988,6,c	;volatile
  2024  002348  8E94               	bsf	3988,7,c	;volatile
  2025  00234A  A8AC               	btfss	4012,4,c	;volatile
  2026  00234C  0012               	return	
  2027  00234E  BEAC               	btfsc	4012,7,c	;volatile
  2028  002350  0012               	return	
  2029  002352  8C94               	bsf	3988,6,c	;volatile
  2030  002354  0012               	return	
  2031  002356                     __end_of_OpenUSART:
  2032                           	opt stack 0
  2033                           tblptru	equ	0xFF8
  2034                           tblptrh	equ	0xFF7
  2035                           tblptrl	equ	0xFF6
  2036                           tablat	equ	0xFF5
  2037                           prodh	equ	0xFF4
  2038                           prodl	equ	0xFF3
  2039                           intcon	equ	0xFF2
  2040                           postinc0	equ	0xFEE
  2041                           wreg	equ	0xFE8
  2042                           indf1	equ	0xFE7
  2043                           postinc1	equ	0xFE6
  2044                           postdec1	equ	0xFE5
  2045                           fsr1h	equ	0xFE2
  2046                           fsr1l	equ	0xFE1
  2047                           indf2	equ	0xFDF
  2048                           postinc2	equ	0xFDE
  2049                           fsr2h	equ	0xFDA
  2050                           fsr2l	equ	0xFD9
  2051                           status	equ	0xFD8
  2052                           
  2053 ;; *************** function _CANInitialize *****************
  2054 ;; Defined at:
  2055 ;;		line 219 in file "D:/Documenti/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  propSeg         1    wreg     unsigned char 
  2058 ;;  phaseSeg1       1    9[BANK0 ] unsigned char 
  2059 ;;  phaseSeg2       1   10[BANK0 ] unsigned char 
  2060 ;;  SJW             1   11[BANK0 ] unsigned char 
  2061 ;;  BRP             1   12[BANK0 ] unsigned char 
  2062 ;;  flags           1   13[BANK0 ] enum E16844
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  propSeg         1   18[BANK0 ] unsigned char 
  2065 ;;  FilterConfig    1   20[BANK0 ] unsigned char 
  2066 ;;  FilterConfig    1   19[BANK0 ] unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;		None               void
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2076 ;;      Params:         0       5       0       0
  2077 ;;      Locals:         0       3       0       0
  2078 ;;      Temps:          0       4       0       0
  2079 ;;      Totals:         0      12       0       0
  2080 ;;Total ram usage:       12 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; Hardware stack levels required when called:    3
  2083 ;; This function calls:
  2084 ;;		_CANOperationMode
  2085 ;;		_CANSetFilter
  2086 ;;		_CANSetMask
  2087 ;; This function is called by:
  2088 ;;		_configurazione_iniziale
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           	psect	text9
  2093  001C26                     __ptext9:
  2094                           	opt stack 0
  2095  001C26                     _CANInitialize:
  2096                           	opt stack 26
  2097                           
  2098                           ;incstack = 0
  2099                           ;CANInitialize@propSeg stored from wreg
  2100  001C26  0100               	movlb	0	; () banked
  2101  001C28  6FB0               	movwf	CANInitialize@propSeg& (0+255),b
  2102                           
  2103                           ;inc\CANlib.h: 221: BYTE FilterConfig1;
  2104                           ;inc\CANlib.h: 222: BYTE FilterConfig2;
  2105                           ;inc\CANlib.h: 224: CANOperationMode(CAN_OP_MODE_CONFIG);
  2106  001C2A  0E80               	movlw	128
  2107  001C2C  EC37  F012         	call	_CANOperationMode
  2108                           
  2109                           ;inc\CANlib.h: 226: BRGCON1 = 0x00;
  2110  001C30  0E00               	movlw	0
  2111  001C32  6E70               	movwf	3952,c	;volatile
  2112                           
  2113                           ;inc\CANlib.h: 227: BRGCON2 = 0x00;
  2114  001C34  0E00               	movlw	0
  2115  001C36  6E71               	movwf	3953,c	;volatile
  2116                           
  2117                           ;inc\CANlib.h: 228: BRGCON3 = 0x00;
  2118  001C38  0E00               	movlw	0
  2119  001C3A  6E72               	movwf	3954,c	;volatile
  2120                           
  2121                           ;inc\CANlib.h: 230: SJW= SJW << 6;
  2122  001C3C  0100               	movlb	0	; () banked
  2123  001C3E  41A9               	rrncf	CANInitialize@SJW& (0+255),w,b
  2124  001C40  42E8               	rrncf	wreg,f,c
  2125  001C42  0BC0               	andlw	192
  2126  001C44  0100               	movlb	0	; () banked
  2127  001C46  6FA9               	movwf	CANInitialize@SJW& (0+255),b
  2128                           
  2129                           ; BSR set to: 0
  2130                           ;inc\CANlib.h: 231: BRGCON1 |= SJW;
  2131  001C48  0100               	movlb	0	; () banked
  2132  001C4A  51A9               	movf	CANInitialize@SJW& (0+255),w,b
  2133  001C4C  1270               	iorwf	3952,f,c	;volatile
  2134                           
  2135                           ; BSR set to: 0
  2136                           ;inc\CANlib.h: 232: BRGCON1 |= BRP;
  2137  001C4E  0100               	movlb	0	; () banked
  2138  001C50  51AA               	movf	CANInitialize@BRP& (0+255),w,b
  2139  001C52  1270               	iorwf	3952,f,c	;volatile
  2140                           
  2141                           ; BSR set to: 0
  2142                           ;inc\CANlib.h: 234: BRGCON2 |= propSeg;
  2143  001C54  0100               	movlb	0	; () banked
  2144  001C56  51B0               	movf	CANInitialize@propSeg& (0+255),w,b
  2145  001C58  1271               	iorwf	3953,f,c	;volatile
  2146                           
  2147                           ; BSR set to: 0
  2148                           ;inc\CANlib.h: 235: phaseSeg1 = phaseSeg1 <<3;
  2149  001C5A  0100               	movlb	0	; () banked
  2150  001C5C  39A7               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  2151  001C5E  42E8               	rrncf	wreg,f,c
  2152  001C60  0BF8               	andlw	248
  2153  001C62  0100               	movlb	0	; () banked
  2154  001C64  6FA7               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2155                           
  2156                           ; BSR set to: 0
  2157                           ;inc\CANlib.h: 236: BRGCON2 |= phaseSeg1;
  2158  001C66  0100               	movlb	0	; () banked
  2159  001C68  51A7               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  2160  001C6A  1271               	iorwf	3953,f,c	;volatile
  2161                           
  2162                           ; BSR set to: 0
  2163                           ;inc\CANlib.h: 238: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2164  001C6C  0100               	movlb	0	; () banked
  2165  001C6E  A5AB               	btfss	CANInitialize@flags& (0+255),2,b
  2166                           
  2167                           ; BSR set to: 0
  2168                           ;inc\CANlib.h: 239: BRGCON2bits.SAM= 1;
  2169  001C70  8C71               	bsf	3953,6,c	;volatile
  2170                           
  2171                           ; BSR set to: 0
  2172                           ;inc\CANlib.h: 241: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  2173  001C72  0100               	movlb	0	; () banked
  2174  001C74  B1AB               	btfsc	CANInitialize@flags& (0+255),0,b
  2175                           
  2176                           ; BSR set to: 0
  2177                           ;inc\CANlib.h: 242: BRGCON2bits.SEG2PHTS = 1;
  2178  001C76  8E71               	bsf	3953,7,c	;volatile
  2179                           
  2180                           ; BSR set to: 0
  2181                           ;inc\CANlib.h: 244: BRGCON3 |= phaseSeg2;
  2182                           
  2183                           ; BSR set to: 0
  2184  001C78  0100               	movlb	0	; () banked
  2185  001C7A  51A8               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2186  001C7C  1272               	iorwf	3954,f,c	;volatile
  2187                           
  2188                           ; BSR set to: 0
  2189                           ;inc\CANlib.h: 246: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2190  001C7E  0100               	movlb	0	; () banked
  2191  001C80  B3AB               	btfsc	CANInitialize@flags& (0+255),1,b
  2192                           
  2193                           ; BSR set to: 0
  2194                           ;inc\CANlib.h: 247: BRGCON3bits.WAKFIL = 1;
  2195  001C82  8C72               	bsf	3954,6,c	;volatile
  2196                           
  2197                           ; BSR set to: 0
  2198                           ;inc\CANlib.h: 252: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  2199                           
  2200                           ; BSR set to: 0
  2201  001C84  0100               	movlb	0	; () banked
  2202  001C86  51AB               	movf	CANInitialize@flags& (0+255),w,b
  2203  001C88  0B60               	andlw	96
  2204  001C8A  6E60               	movwf	3936,c	;volatile
  2205                           
  2206                           ;inc\CANlib.h: 253: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  2207  001C8C  0100               	movlb	0	; () banked
  2208  001C8E  51AB               	movf	CANInitialize@flags& (0+255),w,b
  2209  001C90  0B10               	andlw	16
  2210  001C92  0AFF               	xorlw	255
  2211  001C94  B4D8               	btfsc	status,2,c
  2212                           
  2213                           ; BSR set to: 0
  2214                           ;inc\CANlib.h: 254: RXB0CONbits.RXB0DBEN = 1;
  2215  001C96  8460               	bsf	3936,2,c	;volatile
  2216                           
  2217                           ; BSR set to: 0
  2218                           ;inc\CANlib.h: 256: RXB1CON = RXB0CON;
  2219  001C98  CF60 FF50          	movff	3936,3920	;volatile
  2220                           
  2221                           ; BSR set to: 0
  2222                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  2223  001C9C  0E00               	movlw	0
  2224  001C9E  6E1D               	movwf	CANSetMask@mask,c
  2225  001CA0  0E00               	movlw	0
  2226  001CA2  6E1E               	movwf	CANSetMask@mask+1,c
  2227  001CA4  0E00               	movlw	0
  2228  001CA6  6E1F               	movwf	CANSetMask@mask+2,c
  2229  001CA8  0E00               	movlw	0
  2230  001CAA  6E20               	movwf	CANSetMask@mask+3,c
  2231  001CAC  0EF7               	movlw	247
  2232  001CAE  6E21               	movwf	CANSetMask@type,c
  2233  001CB0  0E01               	movlw	1
  2234  001CB2  EC70  F00B         	call	_CANSetMask
  2235                           
  2236                           ;inc\CANlib.h: 261: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  2237  001CB6  0E00               	movlw	0
  2238  001CB8  6E1D               	movwf	CANSetMask@mask,c
  2239  001CBA  0E00               	movlw	0
  2240  001CBC  6E1E               	movwf	CANSetMask@mask+1,c
  2241  001CBE  0E00               	movlw	0
  2242  001CC0  6E1F               	movwf	CANSetMask@mask+2,c
  2243  001CC2  0E00               	movlw	0
  2244  001CC4  6E20               	movwf	CANSetMask@mask+3,c
  2245  001CC6  0EF7               	movlw	247
  2246  001CC8  6E21               	movwf	CANSetMask@type,c
  2247  001CCA  0E02               	movlw	2
  2248  001CCC  EC70  F00B         	call	_CANSetMask
  2249                           
  2250                           ;inc\CANlib.h: 264: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  2251  001CD0  D00F               	goto	l4429
  2252  001CD2                     l4423:
  2253                           
  2254                           ;inc\CANlib.h: 267: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  2255  001CD2  0EF7               	movlw	247
  2256  001CD4  0100               	movlb	0	; () banked
  2257  001CD6  6FB1               	movwf	CANInitialize@FilterConfig1& (0+255),b
  2258  001CD8  D007               	goto	l4425
  2259  001CDA                     l368:
  2260                           
  2261                           ; BSR set to: 0
  2262                           ;inc\CANlib.h: 272: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2263  001CDA  0100               	movlb	0	; () banked
  2264  001CDC  69B1               	setf	CANInitialize@FilterConfig1& (0+255),b
  2265                           
  2266                           ;inc\CANlib.h: 273: FilterConfig2 = CAN_CONFIG_STD_MSG;
  2267  001CDE  0100               	movlb	0	; () banked
  2268  001CE0  69B2               	setf	CANInitialize@FilterConfig2& (0+255),b
  2269                           
  2270                           ;inc\CANlib.h: 274: break;
  2271  001CE2  D028               	goto	l4431
  2272  001CE4                     l369:
  2273                           
  2274                           ; BSR set to: 0
  2275                           ;inc\CANlib.h: 276: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2276  001CE4  0100               	movlb	0	; () banked
  2277  001CE6  69B1               	setf	CANInitialize@FilterConfig1& (0+255),b
  2278  001CE8                     l4425:
  2279                           
  2280                           ; BSR set to: 0
  2281                           ;inc\CANlib.h: 277: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  2282  001CE8  0EF7               	movlw	247
  2283  001CEA  0100               	movlb	0	; () banked
  2284  001CEC  6FB2               	movwf	CANInitialize@FilterConfig2& (0+255),b
  2285                           
  2286                           ; BSR set to: 0
  2287                           ;inc\CANlib.h: 279: }
  2288                           
  2289                           ;inc\CANlib.h: 278: break;
  2290  001CEE  D022               	goto	l4431
  2291  001CF0                     l4429:
  2292  001CF0  0E9F               	movlw	159
  2293  001CF2  0100               	movlb	0	; () banked
  2294  001CF4  6FAC               	movwf	??_CANInitialize& (0+255),b
  2295  001CF6  0EFF               	movlw	255
  2296  001CF8  0100               	movlb	0	; () banked
  2297  001CFA  6FAD               	movwf	(??_CANInitialize+1)& (0+255),b
  2298  001CFC  0100               	movlb	0	; () banked
  2299  001CFE  51AB               	movf	CANInitialize@flags& (0+255),w,b
  2300  001D00  0B60               	andlw	96
  2301  001D02  0100               	movlb	0	; () banked
  2302  001D04  6FAE               	movwf	(??_CANInitialize+2)& (0+255),b
  2303  001D06  6BAF               	clrf	(??_CANInitialize+3)& (0+255),b
  2304  001D08  0100               	movlb	0	; () banked
  2305  001D0A  51AC               	movf	??_CANInitialize& (0+255),w,b
  2306  001D0C  0100               	movlb	0	; () banked
  2307  001D0E  13AE               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  2308  001D10  0100               	movlb	0	; () banked
  2309  001D12  51AD               	movf	(??_CANInitialize+1)& (0+255),w,b
  2310  001D14  0100               	movlb	0	; () banked
  2311  001D16  13AF               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  2312                           
  2313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2314                           ; Switch size 1, requested type "space"
  2315                           ; Number of cases is 1, Range of values is 0 to 0
  2316                           ; switch strategies available:
  2317                           ; Name         Instructions Cycles
  2318                           ; simple_byte            4     3 (average)
  2319                           ;	Chosen strategy is simple_byte
  2320  001D18  0100               	movlb	0	; () banked
  2321  001D1A  51AF               	movf	(??_CANInitialize+3)& (0+255),w,b
  2322  001D1C  0A00               	xorlw	0	; case 0
  2323  001D1E  A4D8               	btfss	status,2,c
  2324  001D20  D7E1               	goto	l369
  2325                           
  2326                           ; BSR set to: 0
  2327                           ; Switch size 1, requested type "space"
  2328                           ; Number of cases is 2, Range of values is 191 to 223
  2329                           ; switch strategies available:
  2330                           ; Name         Instructions Cycles
  2331                           ; simple_byte            7     4 (average)
  2332                           ;	Chosen strategy is simple_byte
  2333  001D22  0100               	movlb	0	; () banked
  2334  001D24  51AE               	movf	(??_CANInitialize+2)& (0+255),w,b
  2335  001D26  0ABF               	xorlw	191	; case 191
  2336  001D28  B4D8               	btfsc	status,2,c
  2337  001D2A  D7D7               	goto	l368
  2338  001D2C  0A60               	xorlw	96	; case 223
  2339  001D2E  B4D8               	btfsc	status,2,c
  2340  001D30  D7D0               	goto	l4423
  2341  001D32  D7D8               	goto	l369
  2342  001D34                     l4431:
  2343                           
  2344                           ; BSR set to: 0
  2345                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  2346  001D34  0E00               	movlw	0
  2347  001D36  6E1D               	movwf	CANSetFilter@filter,c
  2348  001D38  0E00               	movlw	0
  2349  001D3A  6E1E               	movwf	CANSetFilter@filter+1,c
  2350  001D3C  0E00               	movlw	0
  2351  001D3E  6E1F               	movwf	CANSetFilter@filter+2,c
  2352  001D40  0E00               	movlw	0
  2353  001D42  6E20               	movwf	CANSetFilter@filter+3,c
  2354  001D44  C0B1  F021         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2355  001D48  0E00               	movlw	0
  2356  001D4A  EC0D  F000         	call	_CANSetFilter
  2357                           
  2358                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  2359  001D4E  0E00               	movlw	0
  2360  001D50  6E1D               	movwf	CANSetFilter@filter,c
  2361  001D52  0E00               	movlw	0
  2362  001D54  6E1E               	movwf	CANSetFilter@filter+1,c
  2363  001D56  0E00               	movlw	0
  2364  001D58  6E1F               	movwf	CANSetFilter@filter+2,c
  2365  001D5A  0E00               	movlw	0
  2366  001D5C  6E20               	movwf	CANSetFilter@filter+3,c
  2367  001D5E  C0B1  F021         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2368  001D62  0E01               	movlw	1
  2369  001D64  EC0D  F000         	call	_CANSetFilter
  2370                           
  2371                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  2372  001D68  0E00               	movlw	0
  2373  001D6A  6E1D               	movwf	CANSetFilter@filter,c
  2374  001D6C  0E00               	movlw	0
  2375  001D6E  6E1E               	movwf	CANSetFilter@filter+1,c
  2376  001D70  0E00               	movlw	0
  2377  001D72  6E1F               	movwf	CANSetFilter@filter+2,c
  2378  001D74  0E00               	movlw	0
  2379  001D76  6E20               	movwf	CANSetFilter@filter+3,c
  2380  001D78  C0B2  F021         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2381  001D7C  0E02               	movlw	2
  2382  001D7E  EC0D  F000         	call	_CANSetFilter
  2383                           
  2384                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  2385  001D82  0E00               	movlw	0
  2386  001D84  6E1D               	movwf	CANSetFilter@filter,c
  2387  001D86  0E00               	movlw	0
  2388  001D88  6E1E               	movwf	CANSetFilter@filter+1,c
  2389  001D8A  0E00               	movlw	0
  2390  001D8C  6E1F               	movwf	CANSetFilter@filter+2,c
  2391  001D8E  0E00               	movlw	0
  2392  001D90  6E20               	movwf	CANSetFilter@filter+3,c
  2393  001D92  C0B2  F021         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2394  001D96  0E03               	movlw	3
  2395  001D98  EC0D  F000         	call	_CANSetFilter
  2396                           
  2397                           ;inc\CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  2398  001D9C  0E00               	movlw	0
  2399  001D9E  6E1D               	movwf	CANSetFilter@filter,c
  2400  001DA0  0E00               	movlw	0
  2401  001DA2  6E1E               	movwf	CANSetFilter@filter+1,c
  2402  001DA4  0E00               	movlw	0
  2403  001DA6  6E1F               	movwf	CANSetFilter@filter+2,c
  2404  001DA8  0E00               	movlw	0
  2405  001DAA  6E20               	movwf	CANSetFilter@filter+3,c
  2406  001DAC  C0B2  F021         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2407  001DB0  0E04               	movlw	4
  2408  001DB2  EC0D  F000         	call	_CANSetFilter
  2409                           
  2410                           ;inc\CANlib.h: 286: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  2411  001DB6  0E00               	movlw	0
  2412  001DB8  6E1D               	movwf	CANSetFilter@filter,c
  2413  001DBA  0E00               	movlw	0
  2414  001DBC  6E1E               	movwf	CANSetFilter@filter+1,c
  2415  001DBE  0E00               	movlw	0
  2416  001DC0  6E1F               	movwf	CANSetFilter@filter+2,c
  2417  001DC2  0E00               	movlw	0
  2418  001DC4  6E20               	movwf	CANSetFilter@filter+3,c
  2419  001DC6  C0B2  F021         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2420  001DCA  0E05               	movlw	5
  2421  001DCC  EC0D  F000         	call	_CANSetFilter
  2422                           
  2423                           ;inc\CANlib.h: 288: CANOperationMode(CAN_OP_MODE_NORMAL);
  2424  001DD0  0E00               	movlw	0
  2425  001DD2  EC37  F012         	call	_CANOperationMode
  2426  001DD6  0012               	return		;funcret
  2427  001DD8                     __end_of_CANInitialize:
  2428                           	opt stack 0
  2429                           tblptru	equ	0xFF8
  2430                           tblptrh	equ	0xFF7
  2431                           tblptrl	equ	0xFF6
  2432                           tablat	equ	0xFF5
  2433                           prodh	equ	0xFF4
  2434                           prodl	equ	0xFF3
  2435                           intcon	equ	0xFF2
  2436                           postinc0	equ	0xFEE
  2437                           wreg	equ	0xFE8
  2438                           indf1	equ	0xFE7
  2439                           postinc1	equ	0xFE6
  2440                           postdec1	equ	0xFE5
  2441                           fsr1h	equ	0xFE2
  2442                           fsr1l	equ	0xFE1
  2443                           indf2	equ	0xFDF
  2444                           postinc2	equ	0xFDE
  2445                           fsr2h	equ	0xFDA
  2446                           fsr2l	equ	0xFD9
  2447                           status	equ	0xFD8
  2448                           
  2449 ;; *************** function _CANSetMask *****************
  2450 ;; Defined at:
  2451 ;;		line 641 in file "D:/Documenti/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  numBuffer       1    wreg     enum E16878
  2454 ;;  mask            4   28[COMRAM] unsigned long 
  2455 ;;  type            1   32[COMRAM] enum E16844
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;  numBuffer       1    4[BANK0 ] enum E16878
  2458 ;;  tamp            4    5[BANK0 ] unsigned long 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;		None               void
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2468 ;;      Params:         5       0       0       0
  2469 ;;      Locals:         0       5       0       0
  2470 ;;      Temps:          0       4       0       0
  2471 ;;      Totals:         5       9       0       0
  2472 ;;Total ram usage:       14 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    2
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_CANInitialize
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           	psect	text10
  2483  0016E0                     __ptext10:
  2484                           	opt stack 0
  2485  0016E0                     _CANSetMask:
  2486                           	opt stack 26
  2487                           
  2488                           ;incstack = 0
  2489                           ;CANSetMask@numBuffer stored from wreg
  2490  0016E0  0100               	movlb	0	; () banked
  2491  0016E2  6FA2               	movwf	CANSetMask@numBuffer& (0+255),b
  2492                           
  2493                           ;inc\CANlib.h: 644: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  2494  0016E4  0100               	movlb	0	; () banked
  2495  0016E6  05A2               	decf	CANSetMask@numBuffer& (0+255),w,b
  2496  0016E8  A4D8               	btfss	status,2,c
  2497  0016EA  D051               	goto	l3985
  2498                           
  2499                           ; BSR set to: 0
  2500  0016EC  2821               	incf	CANSetMask@type,w,c
  2501  0016EE  A4D8               	btfss	status,2,c
  2502  0016F0  D04E               	goto	l3985
  2503                           
  2504                           ; BSR set to: 0
  2505                           ;inc\CANlib.h: 645: {
  2506                           ;inc\CANlib.h: 646: tamp = (mask >> 3);
  2507  0016F2  C01D  F09E         	movff	CANSetMask@mask,??_CANSetMask
  2508  0016F6  C01E  F09F         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2509  0016FA  C01F  F0A0         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2510  0016FE  C020  F0A1         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2511  001702  0E04               	movlw	4
  2512  001704  D006               	goto	u4900
  2513  001706                     u4905:
  2514  001706  0100               	movlb	0	; () banked
  2515  001708  90D8               	bcf	status,0,c
  2516  00170A  33A1               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2517  00170C  33A0               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2518  00170E  339F               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2519  001710  339E               	rrcf	??_CANSetMask& (0+255),f,b
  2520  001712                     u4900:
  2521  001712  2EE8               	decfsz	wreg,f,c
  2522  001714  D7F8               	goto	u4905
  2523  001716  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2524  00171A  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2525  00171E  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2526  001722  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2527                           
  2528                           ; BSR set to: 0
  2529                           ;inc\CANlib.h: 647: tamp = tamp & 0x000000FF;
  2530  001726  0100               	movlb	0	; () banked
  2531  001728  51A3               	movf	CANSetMask@tamp& (0+255),w,b
  2532  00172A  0100               	movlb	0	; () banked
  2533  00172C  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2534  00172E  6BA4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2535  001730  6BA5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2536  001732  6BA6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2537                           
  2538                           ; BSR set to: 0
  2539                           ;inc\CANlib.h: 648: RXM0SIDH = (unsigned char) tamp;
  2540  001734  C0A3  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2541                           
  2542                           ; BSR set to: 0
  2543                           ;inc\CANlib.h: 650: tamp = mask & 0x00000007;
  2544  001738  0E07               	movlw	7
  2545  00173A  141D               	andwf	CANSetMask@mask,w,c
  2546  00173C  0100               	movlb	0	; () banked
  2547  00173E  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2548  001740  0E00               	movlw	0
  2549  001742  141E               	andwf	CANSetMask@mask+1,w,c
  2550  001744  0100               	movlb	0	; () banked
  2551  001746  6FA4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2552  001748  0E00               	movlw	0
  2553  00174A  141F               	andwf	CANSetMask@mask+2,w,c
  2554  00174C  0100               	movlb	0	; () banked
  2555  00174E  6FA5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2556  001750  0E00               	movlw	0
  2557  001752  1420               	andwf	CANSetMask@mask+3,w,c
  2558  001754  0100               	movlb	0	; () banked
  2559  001756  6FA6               	movwf	(CANSetMask@tamp+3)& (0+255),b
